<?php

use CodeIgniter\Router\RouteCollection;

/**
 * @var RouteCollection $routes
 */

// =================================================================
// 1. HALAMAN PUBLIK (Landing Page, Berita, dll.)
// =================================================================
$routes->get('/', 'PublicController::index');
$routes->get('berita/(:segment)', 'PublicController::beritaDetail/$1');

// --- PENDAFTARAN SISWA BARU (PSB) PUBLIK ---
$routes->group('psb', static function ($routes) {
    $routes->get('daftar', 'PendaftaranController::index'); // Menampilkan form pendaftaran
    $routes->post('daftar', 'PendaftaranController::simpan'); // Memproses pendaftaran
    $routes->get('sukses', 'PendaftaranController::sukses'); // Halaman sukses
});

// =================================================================
// 2. OTENTIKASI (Login/Logout Umum dan Admin)
// =================================================================
$routes->get('login', 'AuthController::index'); // Tampilkan form login Admin/Umum
$routes->post('login', 'AuthController::login'); // Proses login Admin/Umum
$routes->get('logout', 'AuthController::logout'); // Logout Admin/Umum

// =================================================================
// 3. PORTAL PENGGUNA (Login Khusus Berdasarkan Role)
// =================================================================
$routes->group('portal', static function ($routes) {
    // Calon Siswa
    $routes->get('calon-siswa/login', 'Portal\CalonSiswaController::login');
    $routes->post('calon-siswa/login', 'Portal\CalonSiswaController::attemptLogin');
    $routes->get('calon-siswa/dashboard', 'Portal\CalonSiswaController::dashboard', ['filter' => 'calon_siswa_auth']);
    $routes->get('calon-siswa/logout', 'Portal\CalonSiswaController::logout');

    // Afiliasi
    $routes->get('afiliasi/login', 'Portal\AffiliateController::login');
    $routes->post('afiliasi/login', 'Portal\AffiliateController::attemptLogin');
    $routes->get('afiliasi/dashboard', 'Portal\AffiliateController::dashboard', ['filter' => 'affiliate_auth']);
    $routes->get('afiliasi/logout', 'Portal\AffiliateController::logout');

    // Guru
    $routes->get('guru/login', 'Portal\GuruController::login');
    $routes->post('guru/login', 'Portal\GuruController::attemptLogin');
    $routes->get('guru/dashboard', 'Portal\GuruController::dashboard', ['filter' => 'guru_auth']);
    $routes->get('guru/logout', 'Portal\GuruController::logout');

    // Siswa
